zhenji,fdepth
震级,震源深度
6.5,570.0
4.0,7.7
3.4,8.6
3.5,6.09
3.0,20.6
3.2,17.0
3.8,6.66
6.2,10.0
3.9,8.4
3.2,10.0
3.4,7.7
5.6,63.0
3.6,5.8
4.0,5.8
5.6,13.0
3.3,10.52
3.1,2.06
3.8,5.1
6.5,8.0
3.2,8.0
6.1,200.0
4.3,6.26
3.5,9.91
3.1,7.06
3.7,18.0
6.0,10.0
3.7,2.49
3.5,5.1
4.0,11.0
4.2,7.0
3.8,5.0
6.1,40.0
4.2,5.0
3.0,9.0
3.7,5.9
3.9,12.3
3.6,6.0
4.2,9.0
6.0,10.0
3.1,8.0
3.7,43.0
5.2,8.0
6.7,80.0
3.0,9.0
3.1,14.0
4.5,14.0
4.0,7.0
5.7,6.0
4.0,18.0
3.1,5.0
3.0,8.0
6.6,40.0
6.4,40.0
3.6,10.0
6.6,40.0
6.0,20.0
3.0,6.0
3.4,8.0
3.2,6.0
3.0,15.0
6.0,10.0
4.1,3.0
5.4,9.0
3.9,7.0
3.1,5.0
3.3,5.0
4.8,11.0
3.3,8.0
3.3,7.0
4.2,14.0
4.3,10.0
3.6,7.0
4.8,5.0
4.5,7.0
4.7,19.0
3.0,17.0
3.1,8.0
3.4,10.0
4.5,15.0
3.1,10.0
4.9,6.0
3.8,10.0
3.0,9.0
4.6,12.0
3.3,7.0
4.6,10.0
3.0,6.0
3.4,20.0
3.3,8.0
3.1,22.0
4.2,7.0
6.1,180.0
6.0,100.0
3.3,8.0
7.3,10.0
3.3,5.0
4.9,0.0
4.2,10.0
5.1,10.0
3.0,17.0
3.3,9.0
6.1,30.0
6.7,30.0
7.0,130.0
5.7,20.0
7.2,30.0
7.2,20.0
6.8,10.0
3.4,7.0
4.2,10.0
6.0,10.0
3.7,5.0
6.0,10.0
4.1,7.0
5.8,10.0
5.8,10.0
6.0,10.0
6.1,10.0
6.2,10.0
7.3,10.0
7.6,10.0
7.5,10.0
6.2,10.0
4.0,6.0
3.8,5.0
4.5,9.0
4.7,6.0
3.0,8.0
6.4,120.0
3.0,6.0
4.8,8.0
6.5,20.0
3.3,10.0
6.0,10.0
6.2,50.0
3.6,8.0
6.0,20.0
6.7,30.0
4.3,10.0
3.1,14.0
3.2,6.0
3.4,13.0
5.1,20.0
3.1,13.0
4.3,9.0
3.0,9.0
3.1,7.0
3.8,8.0
3.9,6.0
3.1,3.0
3.0,7.0
3.0,8.0
3.8,6.0
3.2,9.0
3.0,12.0
3.0,8.0
3.4,13.0
6.1,20.0
6.0,20.0
4.2,15.0
4.2,6.0
3.1,6.0
3.2,134.0
4.3,114.0
5.6,8.0
3.3,8.0
3.7,8.0
3.7,7.0
3.2,15.0
3.1,11.0
5.1,7.0
3.1,8.0
6.0,30.0
3.3,8.0
3.9,8.0
4.4,44.0
6.0,20.0
3.5,5.0
3.3,13.0
5.4,15.0
3.6,15.0
4.7,9.0
3.4,6.0
3.2,12.0
3.0,6.0
4.1,9.0
3.0,17.0
3.4,10.0
3.0,14.0
3.3,6.0
3.0,10.0
3.9,10.0
3.2,7.0
4.8,51.0
3.4,7.0
3.2,15.0
3.2,5.0
4.3,8.0
7.8,10.0
3.8,13.0
4.4,7.0
3.8,7.0
4.3,8.0
4.2,7.0
3.2,16.0
4.6,8.0
3.0,7.0
3.3,10.0
4.8,10.0
3.2,9.0
3.2,7.0
3.2,16.0
3.0,7.0
3.7,6.0
3.0,10.0
4.9,10.0
4.0,65.0
3.0,5.0
3.2,9.0
3.9,5.0
3.3,16.0
4.1,8.0
3.1,10.0
6.9,210.0
3.6,8.0
3.2,8.0
4.2,16.0
3.0,9.0
3.1,5.0
3.2,7.0
3.2,6.0
3.1,7.0
4.7,8.0
3.0,8.0
6.0,50.0
6.0,30.0
6.3,10.0
4.0,15.0
3.0,0.0
3.0,8.0
3.1,17.0
4.0,7.0
3.0,9.0
7.0,160.0
3.0,12.0
3.0,14.0
3.7,7.0
6.0,10.0
4.7,281.0
4.2,168.0
6.0,160.0
3.4,7.0
5.1,9.0
6.2,20.0
7.4,20.0
3.2,8.0
4.4,8.0
3.2,6.0
4.8,8.0
6.2,30.0
4.3,18.0
3.4,7.0
3.6,8.0
6.0,10.0
3.1,5.0
4.0,8.0
3.8,7.0
3.2,10.0
3.1,134.0
3.5,8.0
3.0,0.0
5.5,8.0
3.2,3.0
3.0,8.0
3.2,10.0
3.2,10.0
3.2,21.0
4.4,10.0
6.1,20.0
4.8,9.0
3.2,11.0
4.5,6.0
3.0,13.0
3.0,121.0
3.3,4.0
3.4,5.0
3.0,8.0
6.0,20.0
3.0,11.0
6.6,20.0
3.0,11.0
6.0,50.0
3.6,8.0
3.8,15.0
6.1,40.0
4.1,16.0
6.4,40.0
3.0,2.0
6.2,30.0
6.2,20.0
7.0,20.0
4.3,11.0
3.2,10.0
4.2,16.0
4.0,10.0
3.5,6.0
6.3,20.0
7.3,30.0
3.3,9.0
3.1,10.0
4.2,10.0
3.8,6.0
3.5,3.0
3.3,10.0
3.5,7.0
3.9,9.0
3.4,5.0
3.3,7.0
3.1,8.0
3.3,115.0
3.2,5.0
6.2,10.0
3.3,7.0
6.3,10.0
7.7,20.0
3.8,6.0
3.7,8.0
3.0,7.0
4.4,6.0
3.6,2.0
3.7,20.0
6.6,30.0
3.7,9.0
3.4,14.0
3.8,151.0
4.6,5.0
3.2,11.0
3.0,7.0
6.5,30.0
4.3,12.0
3.2,3.0
3.0,6.0
3.8,6.0
4.2,20.0
3.2,15.0
3.1,9.0
3.1,22.0
6.0,340.0
6.0,60.0
4.4,10.0
3.1,12.0
4.3,8.0
3.8,7.0
3.1,10.0
3.8,6.0
3.3,9.0
3.1,15.0
3.7,7.0
6.5,20.0
3.8,33.0
4.1,5.0
3.7,17.0
3.1,47.0
6.2,20.0
3.0,160.0
3.2,8.0
4.3,8.0
3.2,7.0
6.0,10.0
3.6,5.0
4.3,7.0
3.3,5.0
6.3,10.0
4.2,19.0
7.4,160.0
3.2,7.0
3.3,8.0
3.1,6.0
6.0,20.0
3.2,5.0
3.8,5.0
3.0,9.0
6.6,30.0
6.2,10.0
4.0,8.0
4.4,28.0
3.6,3.0
4.1,4.0
3.3,7.0
4.0,5.0
3.2,6.0
3.3,10.0
4.2,10.0
3.2,15.0
3.4,5.0
3.2,7.0
3.0,156.0
3.3,10.0
3.0,7.0
6.4,20.0
4.7,6.0
3.2,4.0
3.1,10.0
3.0,14.0
3.0,8.0
3.2,6.0
4.9,10.0
4.5,8.0
4.5,7.0
3.7,7.0
4.5,9.0
3.1,14.0
3.0,8.0
4.4,9.0
5.6,10.0
3.2,10.0
4.3,10.0
5.7,14.0
3.0,9.0
3.2,0.0
7.9,20.0
6.0,20.0
4.9,14.0
4.1,8.0
6.3,20.0
3.2,17.0
3.5,12.0
4.3,6.0
7.6,30.0
4.1,9.0
4.4,7.0
3.7,7.0
4.2,11.0
3.0,20.0
3.2,7.0
6.6,10.0
3.4,14.0
3.4,9.0
3.2,4.0
3.0,134.0
3.2,9.0
4.3,19.0
3.0,3.0
7.2,50.0
3.6,5.0
6.3,70.0
4.8,16.0
3.3,7.0
3.2,14.0
3.1,6.0
3.0,107.0
3.1,4.0
6.1,80.0
3.1,10.0
4.6,5.0
3.4,10.0
6.3,20.0
4.8,5.0
3.0,10.0
3.0,7.0
3.1,15.0
3.1,5.0
3.4,5.0
3.6,7.0
4.5,9.0
3.1,7.0
7.2,600.0
4.6,7.0
3.8,10.0
3.2,10.0
3.1,11.0
3.0,50.0
3.1,52.0
3.8,34.0
3.8,8.0
3.1,6.0
3.0,5.0
3.0,5.0
4.8,9.0
6.2,30.0
6.2,20.0
6.3,20.0
3.6,9.0
5.2,9.0
6.2,20.0
3.0,7.0
3.6,7.0
3.6,8.0
3.3,6.0
3.8,5.0
4.3,7.0
3.7,7.0
4.0,14.0
4.2,8.0
3.7,6.0
3.6,7.0
3.1,9.0
6.1,60.0
6.1,150.0
3.7,18.0
3.1,7.0
4.9,5.0
3.6,8.0
3.3,4.0
3.0,4.0
4.2,11.0
6.0,500.0
6.6,40.0
3.3,5.0
3.1,5.0
3.2,10.0
4.0,17.0
3.3,6.0
3.1,8.0
5.4,137.0
3.1,10.0
6.4,30.0
6.7,30.0
3.2,20.0
3.0,16.0
3.1,10.0
4.8,7.0
4.7,9.0
3.1,7.0
5.0,28.0
4.2,10.0
3.4,6.0
3.4,8.0
3.6,5.0
4.9,5.0
6.0,10.0
6.1,20.0
3.0,6.0
3.0,7.0
3.2,9.0
3.7,17.0
3.3,9.0
3.0,8.0
4.0,10.0
5.3,6.0
3.4,15.0
3.2,18.0
3.3,6.0
3.2,7.0
3.6,7.0
5.8,200.0
3.1,8.0
3.3,8.0
3.0,8.0
3.9,8.0
3.8,5.0
6.0,30.0
5.0,25.0
3.1,8.0
6.1,30.0
3.2,9.0
3.1,136.0
6.4,170.0
3.0,10.0
4.2,7.0
3.0,12.0
3.2,9.0
6.1,230.0
3.3,7.0
3.9,21.0
4.2,6.0
3.3,20.0
4.7,7.0
3.8,8.0
4.3,10.0
3.3,8.0
3.2,9.0
3.3,12.0
3.1,7.0
4.2,5.0
3.7,9.0
3.1,5.0
3.7,7.0
3.2,8.0
3.3,8.0
3.9,5.0
3.0,8.0
3.2,6.0
3.9,12.0
6.6,7.0
6.0,10.0
4.0,5.0
3.1,7.0
3.3,11.0
4.6,9.0
3.0,5.0
3.2,7.0
3.4,4.0
3.3,10.0
5.7,11.0
6.2,30.0
3.0,9.0
6.2,100.0
3.2,0.0
4.1,17.0
3.2,15.0
6.0,20.0
3.1,9.0
4.8,4.0
6.1,40.0
4.0,9.0
4.2,14.0
4.1,2.0
4.8,9.0
3.1,7.0
6.0,30.0
3.5,10.0
3.0,10.0
3.6,17.0
3.3,10.0
5.4,20.0
4.5,9.0
4.0,20.0
5.3,9.0
4.2,7.0
3.6,11.0
3.0,8.0
4.4,8.0
4.2,13.0
3.8,21.0
3.4,7.0
3.0,8.0
3.0,6.0
5.9,50.0
4.1,6.0
3.3,10.0
6.0,90.0
6.0,20.0
3.9,7.0
5.6,20.0
6.0,20.0
4.4,17.0
6.1,10.0
6.0,10.0
4.0,8.0
3.2,7.0
3.2,15.0
3.7,5.0
3.0,6.0
3.7,7.0
3.3,13.0
6.2,530.0
3.4,135.0
3.3,5.0
3.0,12.0
3.0,5.0
3.1,9.0
5.0,7.0
3.0,7.0
3.0,5.0
5.9,8.0
3.0,8.0
3.2,8.0
3.7,7.0
6.0,10.0
3.2,6.0
6.6,580.0
3.2,10.0
4.8,8.0
4.4,7.0
4.2,66.0
3.8,8.0
3.8,17.0
3.4,6.0
3.4,9.0
6.2,10.0
3.3,8.0
6.0,40.0
3.9,6.0
4.7,9.0
3.0,10.0
6.6,10.0
6.3,10.0
4.7,8.0
3.8,6.0
3.6,8.0
6.0,30.0
6.0,140.0
3.2,11.0
6.2,80.0
3.0,7.0
4.2,9.0
3.4,7.0
4.9,6.0
5.2,9.0
4.9,3.0
3.2,7.0
3.0,9.0
3.3,0.0
3.2,10.0
6.0,20.0
3.0,120.0
3.8,7.0
3.9,13.0
3.2,6.0
3.0,6.0
3.6,6.0
3.6,10.0
5.4,8.0
3.7,20.0
6.0,20.0
3.1,7.0
6.3,120.0
3.0,12.0
3.1,16.0
3.7,4.0
4.2,7.0
3.1,7.0
3.7,7.0
4.0,144.0
6.7,30.0
6.0,20.0
6.1,10.0
4.9,15.0
3.9,7.0
4.3,9.0
3.0,5.0
3.8,8.0
3.1,19.0
6.0,10.0
7.0,200.0
6.5,30.0
6.1,20.0
3.6,10.0
6.4,30.0
3.7,15.0
6.2,20.0
3.7,9.0
3.0,17.0
6.9,10.0
6.2,10.0
3.0,6.0
7.0,60.0
8.2,20.0
8.6,20.0
3.1,20.0
3.6,10.0
3.9,4.0
3.5,6.0
3.9,7.0
4.8,10.0
3.4,6.0
3.6,20.0
5.5,8.0
3.6,5.0
3.1,9.0
3.4,9.0
3.2,121.0
3.1,10.0
3.6,7.0
3.4,10.0
3.4,8.0
3.2,9.0
3.0,10.0
6.1,10.0
3.3,6.0
3.2,6.0
3.3,10.0
3.7,10.0
3.0,6.0
6.0,10.0
3.2,4.0
7.1,30.0
3.0,10.0
4.2,5.0
3.8,10.0
3.2,5.0
3.0,9.0
3.2,21.0
3.1,10.0
4.0,8.0
6.6,100.0
3.5,10.0
3.9,10.0
3.6,8.0
7.6,20.0
6.0,70.0
3.6,68.0
3.2,8.0
3.3,12.0
3.5,10.0
3.1,6.0
3.4,8.0
3.0,17.0
3.0,114.0
3.2,5.0
3.1,4.0
3.3,10.0
6.3,30.0
3.7,4.0
6.0,10.0
6.9,20.0
3.0,7.0
3.1,9.0
3.7,5.0
6.9,30.0
6.0,30.0
3.3,6.0
3.1,8.0
3.4,10.0
3.0,13.0
3.6,8.0
3.7,10.0
3.8,9.0
3.7,7.0
6.2,550.0
3.1,9.0
3.8,13.0
6.9,20.0
4.2,9.0
4.3,3.0
3.0,13.0
3.0,11.0
5.0,10.0
3.1,19.0
3.0,7.0
4.5,8.0
3.4,17.0
3.1,7.0
3.0,7.0
3.0,18.0
3.6,6.0
7.0,10.0
6.0,20.0
3.0,5.0
3.1,9.0
3.7,96.0
3.1,10.0
3.0,8.0
3.1,4.0
3.1,10.0
4.8,5.0
4.8,8.0
4.5,13.0
5.2,20.0
3.5,9.0
4.8,13.0
6.4,60.0
6.0,20.0
6.0,30.0
3.1,8.0
3.1,34.0
3.2,138.0
4.0,12.0
6.3,560.0
3.1,10.0
4.5,10.0
3.0,15.0
5.3,7.0
3.2,8.0
3.7,4.0
3.0,15.0
6.1,30.0
6.9,40.0
3.4,9.0
6.0,10.0
4.2,16.0
5.2,9.0
3.0,0.0
5.7,6.0
4.5,71.0
6.1,30.0
3.0,13.0
7.0,10.0
3.6,9.0
4.3,9.0
3.0,10.0
6.2,40.0
4.0,245.0
4.2,10.0
6.1,30.0
4.1,5.0
3.2,7.0
3.2,0.0
4.5,10.0
3.0,7.0
6.3,580.0
3.1,9.0
6.0,30.0
3.2,15.0
6.1,30.0
6.2,70.0
3.6,6.0
3.3,20.0
3.0,7.0
3.6,9.0
3.0,109.0
3.6,7.0
6.0,10.0
6.7,10.0
3.0,9.0
7.2,20.0
6.5,30.0
3.3,16.0
3.6,8.0
5.0,7.0
3.1,8.0
3.1,15.0
4.3,11.0
4.3,13.0
3.2,24.0
3.9,8.0
3.1,13.0
7.0,360.0
5.0,30.0
5.8,28.0
5.2,6.0
5.5,210.0
5.5,6.0
5.8,10.0
5.2,11.0
5.2,10.0
5.2,8.0
5.3,20.0
5.3,10.0
5.1,10.0
5.3,10.0
5.7,560.0
5.4,10.0
5.2,27.0
5.3,30.0
5.9,10.0
5.2,10.0
5.4,10.0
5.0,560.0
5.0,26.0
5.3,9.0
5.5,58.0
5.1,17.0
5.0,7.0
5.5,30.0
5.2,5.0
5.1,9.0
5.1,25.0
5.3,21.0
5.0,12.0
5.5,16.0
5.3,40.0
5.0,7.0
5.4,11.0
5.9,10.0
5.0,20.0
5.0,8.0
5.3,23.0
6.4,17.0
7.3,14.0
5.0,10.0
5.1,7.0
5.7,10.0
6.1,7.0
5.5,51.0
5.1,7.0
5.1,8.0
6.7,7.0
5.2,12.0
5.2,20.0
5.0,25.0
4.8,5.0
5.1,6.0
5.0,6.0
6.6,48.0
5.0,15.0
5.6,10.0
5.2,17.0
5.8,10.0
5.3,5.0
5.0,10.0
6.2,5.0
5.2,4.0
5.2,8.0
5.0,7.0
5.1,8.0
6.1,7.0
5.3,10.0
5.2,10.0
5.0,7.0
5.5,6.0
6.6,10.0
5.3,19.0
5.0,584.0
5.6,8.0
5.2,9.0
5.1,6.0
6.0,13.0
5.1,30.0
5.4,32.0
6.8,6.0
5.4,10.0
6.3,6.0
5.0,24.0
5.5,24.0
5.3,10.0
5.0,25.0
5.4,30.0
5.1,564.0
5.2,13.0
5.0,7.0
5.2,10.0
5.2,0.0
5.0,0.0
5.2,0.0
5.1,0.0
5.1,0.0
5.1,0.0
6.3,0.0
5.3,0.0
5.3,0.0
5.4,0.0
5.2,0.0
6.6,0.0
5.7,0.0
6.8,0.0
6.0,0.0
5.5,0.0
5.2,0.0
5.1,0.0
5.2,0.0
5.6,0.0
5.3,0.0
6.1,0.0
5.0,0.0
5.2,0.0
6.8,0.0
5.9,0.0
5.0,0.0
5.0,0.0
6.1,0.0
6.1,0.0
6.0,0.0
5.6,0.0
5.3,0.0
5.0,0.0
6.0,0.0
5.2,0.0
5.1,0.0
5.5,0.0
5.0,0.0
5.4,0.0
5.0,0.0
5.4,0.0
5.1,0.0
5.5,0.0
5.2,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.7,0.0
5.4,0.0
6.4,0.0
5.0,0.0
5.4,0.0
6.0,0.0
5.0,0.0
5.1,0.0
5.9,0.0
5.0,0.0
5.1,0.0
5.6,0.0
5.1,0.0
6.1,0.0
5.1,0.0
5.3,0.0
5.2,0.0
5.7,0.0
5.0,0.0
5.0,33.0
5.0,33.0
5.1,33.0
5.1,33.0
6.0,33.0
5.0,33.0
5.2,33.0
5.0,33.0
5.2,33.0
5.0,33.0
6.0,33.0
8.0,33.0
5.6,33.0
6.1,15.0
5.1,33.0
5.0,33.0
5.0,33.0
5.0,33.0
5.0,33.0
5.2,33.0
5.0,33.0
5.2,33.0
5.1,33.0
7.3,33.0
5.1,10.0
5.5,33.0
5.5,33.0
6.0,15.0
6.9,33.0
5.1,160.0
6.3,33.0
5.5,15.0
5.5,10.0
6.4,33.0
6.0,20.0
5.5,33.0
5.7,20.0
5.1,33.0
6.4,33.0
5.6,33.0
6.1,33.0
5.0,15.0
5.6,33.0
5.1,33.0
5.2,33.0
6.2,33.0
6.5,33.0
5.7,33.0
6.5,33.0
5.3,25.0
5.2,15.0
5.5,33.0
5.5,15.0
5.0,15.0
5.3,15.0
5.0,15.0
5.0,15.0
6.7,33.0
7.2,15.0
5.0,10.0
5.1,33.0
5.1,15.0
5.0,15.0
5.9,33.0
5.7,15.0
5.3,15.0
5.3,15.0
5.1,15.0
5.7,15.0
6.3,33.0
5.4,25.0
5.1,15.0
6.0,15.0
5.1,15.0
5.6,15.0
5.0,33.0
5.1,15.0
5.0,33.0
5.1,160.0
5.0,160.0
5.0,33.0
5.4,10.0
5.6,15.0
5.9,15.0
5.6,15.0
6.5,15.0
5.0,15.0
5.2,33.0
5.5,33.0
5.1,223.0
5.0,15.0
5.5,223.0
5.7,15.0
5.1,96.0
6.3,160.0
5.3,15.0
4.8,33.0
4.7,33.0
6.0,15.0
5.2,160.0
4.6,33.0
5.2,33.0
5.1,33.0
5.3,15.0
5.3,10.0
5.2,33.0
5.1,15.0
5.6,10.0
5.2,10.0
5.3,15.0
5.5,10.0
5.9,33.0
5.4,50.0
5.4,15.0
5.2,33.0
6.5,33.0
5.1,33.0
6.3,15.0
6.3,15.0
5.6,33.0
5.1,33.0
6.2,33.0
4.7,96.0
5.0,15.0
5.0,15.0
5.1,15.0
5.0,15.0
5.7,15.0
4.9,15.0
5.0,15.0
6.5,15.0
5.0,33.0
5.1,33.0
5.7,33.0
5.0,10.0
6.3,96.0
5.1,33.0
4.9,10.0
5.0,19.0
5.8,25.0
5.6,15.0
6.7,33.0
5.4,10.0
5.2,33.0
5.3,15.0
5.3,33.0
6.7,15.0
5.4,15.0
5.9,20.0
5.6,25.0
5.1,20.0
5.5,20.0
5.2,15.0
5.0,25.0
4.9,33.0
5.0,10.0
5.0,33.0
5.0,33.0
6.3,33.0
5.8,33.0
5.9,15.0
5.2,33.0
6.6,33.0
5.1,96.0
5.0,33.0
5.1,33.0
5.0,15.0
5.1,10.0
5.4,10.0
5.1,10.0
5.0,15.0
5.3,15.0
7.0,15.0
4.7,10.0
6.1,15.0
5.0,0.0
4.9,0.0
5.2,15.0
5.2,10.0
5.8,0.0
6.1,0.0
6.1,0.0
7.3,0.0
6.9,0.0
7.9,0.0
5.9,0.0
6.0,480.0
5.0,0.0
5.7,0.0
5.9,0.0
5.0,0.0
6.2,0.0
5.1,0.0
6.1,0.0
5.1,0.0
6.0,0.0
5.8,0.0
5.2,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.8,0.0
6.6,0.0
5.2,0.0
5.0,0.0
5.9,0.0
5.5,0.0
5.0,0.0
6.8,0.0
5.4,0.0
5.1,0.0
5.0,0.0
5.4,0.0
5.7,10.0
5.9,0.0
5.4,15.0
4.8,0.0
5.1,0.0
5.2,0.0
5.0,0.0
5.5,160.0
5.6,540.0
5.0,15.0
5.0,33.0
4.7,0.0
5.5,33.0
5.6,0.0
5.0,96.0
5.4,0.0
5.0,0.0
5.3,0.0
4.0,0.0
5.3,10.0
5.9,10.0
5.9,0.0
7.2,540.0
5.4,0.0
5.7,33.0
6.2,0.0
6.5,0.0
4.9,0.0
5.1,33.0
4.8,10.0
5.4,0.0
7.5,0.0
5.7,10.0
5.1,0.0
5.5,10.0
5.2,0.0
5.4,10.0
5.1,0.0
5.6,0.0
5.7,10.0
5.3,10.0
8.1,15.0
6.0,10.0
5.2,0.0
5.1,10.0
5.0,10.0
5.4,0.0
5.7,10.0
5.0,10.0
5.1,0.0
5.3,0.0
5.3,0.0
4.9,0.0
5.4,10.0
5.5,10.0
6.4,33.0
5.5,33.0
5.3,10.0
4.8,0.0
5.8,0.0
4.7,0.0
5.2,0.0
5.1,10.0
5.9,0.0
5.2,0.0
5.1,0.0
5.0,0.0
6.4,10.0
5.6,0.0
6.0,15.0
5.0,15.0
5.1,15.0
5.1,0.0
5.3,0.0
5.3,0.0
5.0,0.0
5.1,0.0
5.2,0.0
5.5,0.0
5.4,0.0
5.3,0.0
5.0,0.0
5.1,0.0
5.0,0.0
5.0,0.0
5.1,0.0
5.0,0.0
6.6,0.0
6.3,0.0
5.0,0.0
5.2,0.0
5.1,0.0
5.1,0.0
6.2,0.0
5.0,0.0
5.1,0.0
5.3,0.0
6.0,0.0
5.3,0.0
5.6,0.0
5.1,0.0
6.8,0.0
5.9,0.0
5.3,0.0
6.1,0.0
4.7,0.0
5.3,0.0
5.1,0.0
5.2,0.0
5.6,0.0
5.0,0.0
5.4,0.0
5.7,0.0
5.0,0.0
5.4,0.0
5.5,0.0
5.0,0.0
6.5,0.0
5.9,0.0
5.1,0.0
5.2,0.0
5.0,0.0
5.0,0.0
5.4,0.0
5.0,0.0
5.0,0.0
5.2,0.0
5.5,0.0
6.6,0.0
5.6,0.0
5.2,0.0
5.0,0.0
6.1,0.0
6.4,0.0
5.1,0.0
5.1,0.0
5.3,0.0
5.1,0.0
5.4,0.0
5.0,0.0
5.1,0.0
5.5,0.0
5.4,0.0
5.0,0.0
5.1,0.0
5.2,0.0
5.0,0.0
6.2,0.0
6.7,0.0
7.0,0.0
7.6,0.0
5.0,0.0
5.2,0.0
4.9,0.0
4.5,0.0
4.6,0.0
4.8,0.0
5.3,0.0
5.1,0.0
5.1,0.0
5.0,0.0
5.3,0.0
5.0,0.0
5.2,0.0
5.0,0.0
5.6,0.0
4.6,0.0
4.6,0.0
3.4,0.0
5.4,0.0
7.0,540.0
5.0,0.0
5.0,0.0
6.9,0.0
5.2,0.0
6.0,0.0
5.6,0.0
5.6,0.0
5.3,0.0
6.1,0.0
5.6,0.0
5.2,0.0
3.9,0.0
5.0,0.0
5.1,0.0
6.2,0.0
5.0,0.0
5.5,0.0
5.2,0.0
5.2,0.0
5.2,0.0
5.3,0.0
5.5,0.0
5.0,0.0
4.0,0.0
5.1,0.0
6.2,0.0
5.1,0.0
5.1,0.0
5.2,0.0
6.6,0.0
6.0,0.0
6.0,0.0
5.5,0.0
4.6,0.0
5.2,0.0
6.1,0.0
6.3,0.0
5.2,0.0
5.3,0.0
5.1,0.0
4.0,0.0
4.6,0.0
3.4,0.0
3.1,0.0
5.5,0.0
6.2,0.0
5.1,0.0
5.0,0.0
4.9,11.0
4.7,0.0
6.0,0.0
5.5,0.0
5.1,0.0
5.6,0.0
6.2,0.0
5.0,0.0
5.3,0.0
5.0,0.0
5.0,0.0
5.3,0.0
5.3,0.0
5.4,0.0
5.5,0.0
5.0,0.0
5.1,0.0
5.1,0.0
5.1,0.0
5.6,0.0
7.5,0.0
5.6,0.0
5.1,0.0
5.0,0.0
3.6,0.0
5.3,0.0
5.0,0.0
5.5,0.0
5.1,0.0
5.2,0.0
5.2,0.0
5.2,0.0
5.1,0.0
5.4,0.0
5.1,0.0
5.1,0.0
5.2,0.0
5.3,0.0
4.2,0.0
5.4,0.0
5.3,0.0
5.1,0.0
6.3,0.0
5.2,0.0
5.5,0.0
6.6,0.0
5.4,0.0
6.4,0.0
6.3,0.0
5.4,0.0
6.0,0.0
5.0,0.0
5.3,0.0
5.4,0.0
5.5,0.0
5.1,0.0
5.1,0.0
6.3,0.0
6.4,0.0
5.0,0.0
5.2,0.0
5.1,0.0
6.2,0.0
5.4,0.0
3.1,0.0
5.5,0.0
4.0,0.0
5.2,0.0
5.0,0.0
5.1,0.0
5.0,0.0
7.1,16.0
6.1,0.0
5.0,0.0
5.7,0.0
5.5,0.0
5.3,0.0
5.0,0.0
7.1,0.0
5.1,0.0
5.7,0.0
5.0,0.0
5.3,0.0
6.0,0.0
5.2,0.0
5.4,0.0
5.1,0.0
6.4,0.0
3.2,0.0
5.9,0.0
5.0,0.0
5.3,0.0
6.9,0.0
5.2,0.0
5.1,0.0
6.1,0.0
6.2,0.0
6.8,0.0
5.4,0.0
5.1,0.0
5.3,0.0
5.6,0.0
6.0,0.0
7.0,0.0
5.2,0.0
5.4,0.0
5.3,0.0
5.5,0.0
5.4,0.0
6.2,0.0
5.4,0.0
5.2,0.0
5.2,0.0
5.1,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.0,0.0
5.1,0.0
6.5,0.0
5.0,0.0
5.2,0.0
5.2,0.0
5.4,0.0
5.8,0.0
5.7,0.0
7.3,0.0
6.2,0.0
5.3,0.0
5.1,0.0
6.2,0.0
5.9,0.0
5.3,0.0
5.1,0.0
5.0,0.0
5.8,0.0
5.1,0.0
5.0,0.0
5.6,0.0
5.2,0.0
5.0,0.0
6.0,0.0
5.1,0.0
5.1,0.0
5.0,0.0
5.4,0.0
5.0,0.0
5.3,0.0
6.6,0.0
5.1,0.0
5.2,0.0
5.4,0.0
5.2,0.0
6.2,0.0
5.3,0.0
6.1,0.0
5.7,0.0
5.1,0.0
5.3,0.0
5.5,0.0
5.0,0.0
5.2,0.0
5.3,0.0
5.6,0.0
5.5,0.0
6.1,0.0
5.3,0.0
5.3,0.0
5.9,0.0
5.1,0.0
5.5,0.0
5.2,0.0
5.1,0.0
5.2,0.0
7.3,0.0
5.4,0.0
5.2,0.0
5.2,0.0
5.2,0.0
5.5,0.0
5.3,0.0
5.7,0.0
5.0,0.0
6.3,0.0
7.0,0.0
5.1,0.0
5.1,0.0
5.7,0.0
7.0,0.0
6.2,0.0
5.6,0.0
6.3,0.0
5.4,0.0
5.1,0.0
5.7,0.0
5.8,0.0
5.1,0.0
5.4,0.0
5.7,0.0
5.1,0.0
5.6,0.0
5.6,0.0
6.0,0.0
5.9,0.0
6.1,0.0
5.2,0.0
6.0,0.0
5.0,0.0
6.0,0.0
5.5,0.0
5.5,0.0
6.6,0.0
5.1,0.0
5.5,0.0
5.0,0.0
5.6,0.0
5.0,0.0
5.0,0.0
5.1,0.0
5.2,0.0
6.6,0.0
5.1,0.0
5.3,0.0
5.1,0.0
5.4,0.0
5.3,0.0
6.3,0.0
5.8,0.0
6.3,0.0
5.2,0.0
5.1,0.0
5.6,0.0
5.1,0.0
5.4,0.0
5.1,0.0
5.1,0.0
5.2,0.0
6.4,0.0
5.1,0.0
5.1,0.0
5.9,0.0
6.0,0.0
5.1,0.0
5.2,0.0
